id_05_00000184.wav,25.733948
id_05_00000185.wav,2.1270466
id_05_00000186.wav,2.261511
id_05_00000187.wav,30.731739
id_05_00000188.wav,9.0952555e-05
id_05_00000189.wav,28.026197
id_05_00000190.wav,28.894316
id_05_00000191.wav,2.9512544
id_05_00000192.wav,21.17105
id_05_00000193.wav,28.029295
id_05_00000194.wav,0.114268936
id_05_00000195.wav,18.42653
id_05_00000196.wav,42.656616
id_05_00000197.wav,13.449456
id_05_00000198.wav,35.227905
id_05_00000199.wav,0.010838921
id_05_00000200.wav,0.9032309
id_05_00000201.wav,0.6650354
id_05_00000202.wav,22.993057
id_05_00000203.wav,4.183364
id_05_00000204.wav,24.755045
id_05_00000205.wav,41.638298
id_05_00000206.wav,17.614805
id_05_00000207.wav,26.256378
id_05_00000208.wav,1.1042287
id_05_00000209.wav,18.254923
id_05_00000210.wav,25.357586
id_05_00000211.wav,32.565372
id_05_00000212.wav,29.304914
id_05_00000213.wav,12.634101
id_05_00000214.wav,0.00012253964
id_05_00000215.wav,26.593525
id_05_00000216.wav,20.819742
id_05_00000217.wav,22.59493
id_05_00000218.wav,24.82693
id_05_00000219.wav,0.0034762924
id_05_00000220.wav,20.850506
id_05_00000221.wav,16.191593
id_05_00000222.wav,13.8104925
id_05_00000223.wav,14.937185
id_05_00000224.wav,33.348904
id_05_00000225.wav,25.755857
id_05_00000226.wav,0.9719714
id_05_00000227.wav,37.529083
id_05_00000228.wav,18.067265
id_05_00000229.wav,20.53673
id_05_00000230.wav,17.701195
id_05_00000231.wav,21.622536
id_05_00000232.wav,12.805826
id_05_00000233.wav,31.277037
id_05_00000234.wav,23.304792
id_05_00000235.wav,3.226417
id_05_00000236.wav,36.13155
id_05_00000237.wav,0.701299
id_05_00000238.wav,0.015235009
id_05_00000239.wav,3.5751243
id_05_00000240.wav,0.00018475733
id_05_00000241.wav,5.502464
id_05_00000242.wav,0.8678632
id_05_00000243.wav,35.445305
id_05_00000244.wav,6.5044003
id_05_00000245.wav,32.4646
id_05_00000246.wav,0.010770523
id_05_00000247.wav,2.1457441e-05
id_05_00000248.wav,12.946635
id_05_00000249.wav,20.25221
id_05_00000250.wav,3.2984402
id_05_00000251.wav,0.0006559128
id_05_00000252.wav,45.162247
id_05_00000253.wav,18.868122
id_05_00000254.wav,16.352459
id_05_00000255.wav,16.005896
id_05_00000256.wav,0.015585407
id_05_00000257.wav,2.4212706
id_05_00000258.wav,0.67255086
id_05_00000259.wav,11.547718
id_05_00000260.wav,19.84794
id_05_00000261.wav,2.849423
id_05_00000262.wav,25.393044
id_05_00000263.wav,9.334079
id_05_00000264.wav,6.1529274
id_05_00000265.wav,0.0019837003
id_05_00000266.wav,26.644003
id_05_00000267.wav,10.455183
id_05_00000268.wav,20.45578
id_05_00000269.wav,13.632398
id_05_00000270.wav,27.700342
id_05_00000271.wav,40.280003
id_05_00000272.wav,27.25371
id_05_00000273.wav,15.205569
id_05_00000274.wav,24.793175
id_05_00000275.wav,0.0011501848
id_05_00000276.wav,23.955988
id_05_00000277.wav,15.20797
id_05_00000278.wav,33.520344
id_05_00000279.wav,15.474511
id_05_00000280.wav,25.735338
id_05_00000281.wav,4.9273586
id_05_00000282.wav,8.235775
id_05_00000283.wav,16.404964
id_05_00000284.wav,3.0179396
id_05_00000285.wav,30.744312
id_05_00000286.wav,29.288832
id_05_00000287.wav,2.2649509e-05
id_05_00000288.wav,23.841257
id_05_00000289.wav,20.429214
id_05_00000290.wav,16.900171
id_05_00000291.wav,7.845362
id_05_00000292.wav,33.456593
id_05_00000293.wav,1.0652262
id_05_00000294.wav,0.00019977482
id_05_00000295.wav,2.4515147
id_05_00000296.wav,6.9240217
id_05_00000297.wav,27.382141
id_05_00000298.wav,0.26058534
id_05_00000299.wav,21.102514
id_05_00000300.wav,12.6689
id_05_00000301.wav,11.585779
id_05_00000302.wav,19.672623
id_05_00000303.wav,0.00018165846
id_05_00000304.wav,28.538956
id_05_00000305.wav,8.266844
id_05_00000306.wav,17.912989
id_05_00000307.wav,32.24589
id_05_00000308.wav,0.011939962
id_05_00000309.wav,36.08557
id_05_00000310.wav,0.13457283
id_05_00000311.wav,0.001296752
id_05_00000312.wav,17.247072
id_05_00000313.wav,30.832333
id_05_00000314.wav,0.23709106
id_05_00000315.wav,33.52167
id_05_00000316.wav,24.282751
id_05_00000317.wav,24.604889
id_05_00000318.wav,0.000127665
id_05_00000319.wav,12.612583
id_05_00000320.wav,0.79493123
id_05_00000321.wav,19.487703
id_05_00000322.wav,3.0006948
id_05_00000323.wav,21.599222
id_05_00000324.wav,6.699967
id_05_00000325.wav,10.954749
id_05_00000326.wav,11.487392
id_05_00000327.wav,34.016167
id_05_00000328.wav,30.196457
id_05_00000329.wav,25.173592
id_05_00000330.wav,17.103699
id_05_00000331.wav,0.0016431415
id_05_00000332.wav,10.687637
id_05_00000333.wav,28.829403
id_05_00000334.wav,30.76646
id_05_00000335.wav,0.00072345784
id_05_00000336.wav,17.728807
id_05_00000337.wav,0.16780765
id_05_00000338.wav,31.149067
id_05_00000339.wav,8.631089
id_05_00000340.wav,18.948885
id_05_00000341.wav,28.907877
id_05_00000342.wav,0.0012931803
id_05_00000343.wav,0.009877613
id_05_00000344.wav,20.797287
id_05_00000345.wav,0.09588105
id_05_00000346.wav,20.139648
id_05_00000347.wav,27.096272
