id_01_00000143.wav,18.526737
id_01_00000144.wav,30.554482
id_01_00000145.wav,34.710552
id_01_00000146.wav,17.023485
id_01_00000147.wav,27.628195
id_01_00000148.wav,35.485733
id_01_00000149.wav,32.930813
id_01_00000150.wav,9.622359
id_01_00000151.wav,14.154861
id_01_00000152.wav,20.606802
id_01_00000153.wav,25.480562
id_01_00000154.wav,5.75684
id_01_00000155.wav,13.257902
id_01_00000156.wav,8.152116
id_01_00000157.wav,33.428516
id_01_00000158.wav,21.410685
id_01_00000159.wav,9.666592
id_01_00000160.wav,21.442375
id_01_00000161.wav,4.7288947
id_01_00000162.wav,6.773052
id_01_00000163.wav,30.564396
id_01_00000164.wav,15.43995
id_01_00000165.wav,8.776059
id_01_00000166.wav,5.405671
id_01_00000167.wav,32.116768
id_01_00000168.wav,18.000263
id_01_00000169.wav,26.305899
id_01_00000170.wav,8.628053
id_01_00000171.wav,34.94855
id_01_00000172.wav,27.948704
id_01_00000173.wav,4.4556556
id_01_00000174.wav,12.021947
id_01_00000175.wav,10.901345
id_01_00000176.wav,8.289768
id_01_00000177.wav,11.308236
id_01_00000178.wav,18.433165
id_01_00000179.wav,5.6810102
id_01_00000180.wav,28.675938
id_01_00000181.wav,15.258832
id_01_00000182.wav,31.55233
id_01_00000183.wav,2.2969422
id_01_00000184.wav,19.657103
id_01_00000185.wav,13.146962
id_01_00000186.wav,8.097129
id_01_00000187.wav,26.50008
id_01_00000188.wav,19.614096
id_01_00000189.wav,22.040852
id_01_00000190.wav,9.049208
id_01_00000191.wav,24.38427
id_01_00000192.wav,18.807568
id_01_00000193.wav,6.2125883
id_01_00000194.wav,12.308486
id_01_00000195.wav,30.975647
id_01_00000196.wav,28.587301
id_01_00000197.wav,25.690613
id_01_00000198.wav,30.444296
id_01_00000199.wav,10.799367
id_01_00000200.wav,14.276746
id_01_00000201.wav,18.284666
id_01_00000202.wav,28.044127
id_01_00000203.wav,27.688456
id_01_00000204.wav,6.721724
id_01_00000205.wav,16.93976
id_01_00000206.wav,11.591365
id_01_00000207.wav,11.02374
id_01_00000208.wav,11.718673
id_01_00000209.wav,6.924182
id_01_00000210.wav,36.262985
id_01_00000211.wav,11.152851
id_01_00000212.wav,5.752579
id_01_00000213.wav,9.706856
id_01_00000214.wav,5.3589506
id_01_00000215.wav,11.879701
id_01_00000216.wav,11.066193
id_01_00000217.wav,4.1750956
id_01_00000218.wav,7.8795824
id_01_00000219.wav,28.3182
